"Mobiliteitstrend; per rit, vervoerwijzen, reismotief, leeftijd en geslacht"
"Geslacht: Totaal mannen en vrouwen"
"Marges: Waarde"
"";"";""
"";"";"Vervoerwijzen";"Totaal";"Totaal";"Totaal";"Auto (bestuurder)";"Auto (bestuurder)";"Auto (bestuurder)";"Auto (passagier)";"Auto (passagier)";"Auto (passagier)";"Trein";"Trein";"Trein";"Bus/tram/metro";"Bus/tram/metro";"Bus/tram/metro";"Fiets";"Fiets";"Fiets";"Lopen";"Lopen";"Lopen";"Overige vervoerwijze";"Overige vervoerwijze";"Overige vervoerwijze"
"";"";"Onderwerp";"Ritten per persoon per dag (gemiddeld)";"Afgelegde afstand per rit (gemiddeld)";"Reisduur per rit";"Ritten per persoon per dag (gemiddeld)";"Afgelegde afstand per rit (gemiddeld)";"Reisduur per rit";"Ritten per persoon per dag (gemiddeld)";"Afgelegde afstand per rit (gemiddeld)";"Reisduur per rit";"Ritten per persoon per dag (gemiddeld)";"Afgelegde afstand per rit (gemiddeld)";"Reisduur per rit";"Ritten per persoon per dag (gemiddeld)";"Afgelegde afstand per rit (gemiddeld)";"Reisduur per rit";"Ritten per persoon per dag (gemiddeld)";"Afgelegde afstand per rit (gemiddeld)";"Reisduur per rit";"Ritten per persoon per dag (gemiddeld)";"Afgelegde afstand per rit (gemiddeld)";"Reisduur per rit";"Ritten per persoon per dag (gemiddeld)";"Afgelegde afstand per rit (gemiddeld)";"Reisduur per rit"
"Perioden";"Leeftijd";"Reismotieven";"aantal";"km";"Minuten";"aantal";"km";"Minuten";"aantal";"km";"Minuten";"aantal";"km";"Minuten";"aantal";"km";"Minuten";"aantal";"km";"Minuten";"aantal";"km";"Minuten";"aantal";"km";"Minuten"
"1999*";"Totaal";"Totaal";"3,41";"10,96";"23,72";"1,06";"16,16";"23,91";"0,48";"19,04";"28,42";"0,07";"51,39";"50,84";"0,16";"11,99";"27,45";"0,87";"3,18";"19,02";"0,65";"1,30";"20,87";"0,12";"17,13";"32,31"
"2000*";"Totaal";"Totaal";"3,35";"11,00";"23,73";"1,05";"16,25";"23,92";"0,46";"18,99";"28,30";"0,07";"51,29";"50,82";"0,15";"12,01";"27,37";"0,86";"3,20";"19,00";"0,63";"1,33";"21,11";"0,12";"16,83";"31,90"
"2001*";"Totaal";"Totaal";"3,30";"10,99";"23,67";"1,03";"16,34";"23,94";"0,45";"19,03";"28,15";"0,07";"50,98";"50,59";"0,15";"11,87";"27,15";"0,85";"3,20";"18,87";"0,63";"1,36";"21,20";"0,12";"16,89";"31,95"
"2002*";"Totaal";"Totaal";"3,30";"11,01";"23,49";"1,05";"16,33";"23,89";"0,44";"19,03";"28,08";"0,07";"50,68";"50,50";"0,14";"11,66";"27,12";"0,85";"3,20";"18,77";"0,62";"1,32";"20,65";"0,12";"17,25";"31,85"
"2003*";"Totaal";"Totaal";"3,30";"11,04";"23,65";"1,04";"16,56";"24,01";"0,44";"19,27";"28,09";"0,07";"49,93";"50,10";"0,14";"11,35";"27,13";"0,87";"3,26";"19,09";"0,62";"1,34";"21,01";"0,11";"17,96";"32,59"
"2004*";"Totaal";"Totaal";"3,29";"11,03";"23,58";"1,04";"16,61";"24,13";"0,44";"19,34";"28,17";"0,07";"49,74";"50,19";"0,14";"11,23";"27,12";"0,87";"3,28";"19,09";"0,63";"1,32";"20,47";"0,11";"17,17";"32,10"
"2005*";"Totaal";"Totaal";"3,23";"11,07";"23,69";"1,01";"16,88";"24,25";"0,42";"19,46";"28,08";"0,07";"49,24";"50,03";"0,13";"10,83";"27,11";"0,85";"3,33";"19,31";"0,63";"1,36";"20,51";"0,11";"18,51";"33,69"
"2006*";"Totaal";"Totaal";"3,25";"11,01";"23,69";"1,01";"16,99";"24,31";"0,41";"19,33";"27,90";"0,07";"48,81";"49,60";"0,13";"10,23";"26,87";"0,86";"3,33";"19,10";"0,65";"1,40";"21,02";"0,11";"18,49";"33,14"
"2007*";"Totaal";"Totaal";"3,20";"11,07";"23,88";"1,01";"17,06";"24,44";"0,40";"19,27";"27,93";"0,07";"48,59";"49,50";"0,13";"10,10";"26,90";"0,85";"3,37";"19,29";"0,63";"1,44";"21,36";"0,11";"17,74";"33,71"
"2008*";"Totaal";"Totaal";"3,17";"10,82";"23,41";"0,99";"16,92";"24,37";"0,39";"18,74";"27,70";"0,07";"48,72";"49,40";"0,13";"9,99";"26,75";"0,85";"3,33";"18,92";"0,63";"1,35";"20,23";"0,11";"16,62";"31,87"
"2009*";"Totaal";"Totaal";"3,20";"10,90";"23,58";"1,00";"17,14";"24,49";"0,39";"18,98";"27,74";"0,07";"48,81";"49,60";"0,13";"10,09";"26,79";"0,86";"3,40";"19,28";"0,64";"1,40";"20,44";"0,11";"16,04";"32,16"
"2010*";"Totaal";"Totaal";"3,21";"10,93";"23,50";"1,00";"17,29";"24,59";"0,40";"19,06";"27,67";"0,07";"48,48";"49,42";"0,13";"9,73";"26,71";"0,83";"3,40";"19,25";"0,68";"1,38";"19,91";"0,11";"16,66";"32,62"
"2011*";"Totaal";"Totaal";"3,09";"11,21";"23,76";"0,97";"17,73";"24,73";"0,36";"19,51";"27,72";"0,07";"48,37";"49,49";"0,13";"9,64";"26,71";"0,85";"3,45";"19,47";"0,61";"1,41";"20,50";"0,11";"17,90";"33,08"
"2012*";"Totaal";"Totaal";"3,11";"11,13";"23,84";"0,98";"17,63";"24,73";"0,36";"19,21";"27,70";"0,07";"48,33";"49,47";"0,12";"9,43";"26,61";"0,86";"3,47";"19,56";"0,61";"1,42";"20,98";"0,10";"17,51";"32,71"
"2013*";"Totaal";"Totaal";"3,12";"11,19";"23,64";"0,98";"17,75";"24,71";"0,37";"19,53";"27,68";"0,07";"48,44";"49,60";"0,12";"9,24";"26,49";"0,83";"3,51";"19,63";"0,64";"1,39";"20,01";"0,10";"17,49";"32,01"
"2014*";"Totaal";"Totaal";"3,13";"11,23";"24,07";"0,97";"17,92";"24,84";"0,35";"19,75";"27,81";"0,08";"48,47";"49,73";"0,12";"9,37";"26,59";"0,87";"3,55";"19,94";"0,62";"1,47";"21,35";"0,11";"17,59";"33,37"
"2015*";"Totaal";"Totaal";"3,03";"11,36";"24,14";"0,95";"18,04";"24,84";"0,34";"19,70";"27,62";"0,08";"48,27";"49,46";"0,12";"9,14";"26,43";"0,84";"3,58";"19,98";"0,60";"1,48";"21,69";"0,10";"18,21";"32,82"
"2016*";"Totaal";"Totaal";"2,99";"11,34";"24,10";"0,93";"18,12";"24,92";"0,34";"19,49";"27,58";"0,08";"48,52";"49,57";"0,12";"9,02";"26,31";"0,82";"3,58";"19,92";"0,59";"1,45";"21,50";"0,10";"17,03";"32,21"
"2017*";"Totaal";"Totaal";"2,95";"11,50";"24,12";"0,93";"18,30";"24,98";"0,33";"19,63";"27,50";"0,08";"48,17";"49,25";"0,12";"8,87";"26,15";"0,81";"3,61";"19,94";"0,58";"1,47";"21,50";"0,10";"17,49";"31,90"
"2018*";"Totaal";"Totaal";"3,04";"11,55";"24,15";"0,95";"18,58";"25,05";"0,33";"19,96";"27,55";"0,08";"48,11";"49,39";"0,12";"8,62";"26,13";"0,85";"3,65";"20,09";"0,60";"1,49";"21,35";"0,10";"18,22";"32,72"
"2019*";"Totaal";"Totaal";"2,97";"11,64";"24,18";"0,94";"18,59";"25,00";"0,32";"20,12";"27,57";"0,08";"48,21";"49,51";"0,12";"8,53";"26,06";"0,82";"3,67";"20,21";"0,58";"1,49";"21,31";"0,10";"17,84";"31,94"
"2020*";"Totaal";"Totaal";"2,48";"9,67";"24,46";"0,79";"16,03";"22,53";"0,25";"17,32";"25,84";"0,04";"46,06";"48,31";"0,06";"8,14";"25,79";"0,65";"3,95";"22,34";"0,61";"1,84";"26,45";"0,08";"13,59";"29,87"
"2021*";"Totaal";"Totaal";"2,62";"10,00";"26,03";"0,81";"16,78";"23,57";"0,27";"19,09";"28,00";"0,04";"46,46";"49,65";"0,06";"8,72";"28,13";"0,67";"3,99";"22,86";"0,69";"1,99";"28,89";"0,09";"14,17";"32,39"
"2022*";"Totaal";"Totaal";"2,86";"10,22";"24,88";"0,86";"17,22";"24,11";"0,29";"19,01";"27,72";"0,05";"47,40";"50,24";"0,08";"8,70";"27,65";"0,78";"3,82";"21,42";"0,70";"1,73";"25,43";"0,09";"15,45";"30,64"
"2023*";"Totaal";"Totaal";"2,93";"10,59";"24,63";"0,90";"17,46";"24,36";"0,31";"19,27";"27,52";"0,07";"47,89";"50,51";"0,10";"8,48";"27,24";"0,78";"3,75";"20,82";"0,69";"1,65";"24,45";"0,09";"15,09";"30,05"
"Bron: CBS"
